Name,ticker,Price,Rank,Volume,Market Cap
Render Token,RNDR,1.6378507377332,251,20853135.74382368,250912884.3511943
Maro,MARO,0.51859581572231,252,32988.72070873,247956862.65904438
Raydium,RAY,9.20312947609353,253,7347535.29718509,245685617.2425798
Eauric,EAURIC,8.92546669796147,254,7188949.84671361,243134291.6168865
Venus BTC,vBTC,1157.538953428031,255,0,238263188.01781216
12Ships,TSHP,0.04769647981602,256,2247.24602759,237577939.1273573
KardiaChain,KAI,0.11528010940324,257,6390691.29894965,236301168.25476137
PIBBLE,PIB,0.01342575309933,258,0,232905802.78371602
PARSIQ,PRQ,2.07865445895423,259,4340666.10196787,231962823.29789826
Neutrino USD,USDN,0.99956681019852,260,17956603.73861572,224624213.82925183
iExec RLC,RLC,2.80094718287972,261,12754400.38560778,224274062.75306997
AMO Coin,AMO,0.01167751089888,262,0,221736624.4913818
aelf,ELF,0.40467978296337,263,32852486.09620865,220340129.15837526
Secret,SCRT,3.16299363984461,264,3108524.12976278,220471654.42605504
Power Ledger,POWR,0.50248529946192,265,7567743.41183814,219961761.0839992
MyNeighborAlice,ALICE,12.51949985663809,266,27228534.62883298,217839297.50550276
LUKSO,LYXe,14.36560354104777,267,3990311.97343351,214707099.63135245
IRISnet,IRIS,0.21923755535569,268,15911771.67620136,213581391.89232498
Hellenic Coin,HNC,3.02908714856435,269,393405.72250694,211765596.8589634
Ampleforth,AMPL,0.97893403852953,270,3192266.62529368,210649302.91848034
Shopping,SPI,215.06116392398417,271,5913204.77220964,210071834.2040093
Everest,ID,1.7525623026467,272,6549727.33224884,204524020.7188699
CoinMetro Token,XCM,0.67272430933238,273,513161.46770316,203967062.8041537
dKargo,DKA,0.25422497181445,274,3065259.96493113,203532139.486615
Akropolis,AKRO,0.07518882758508,275,73299706.3755469,203711194.47104394
ReddCoin,RDD,0.007031036379,276,576454.01071138,202555110.35708418
Aion,AION,0.41098777288723,277,22496379.55997927,202381506.4526352
Atari Token,ATRI,0.46052470717719,278,2138766.35927989,201249347.69414982
Bytecoin,BCN,0.00108533230183,279,511064.05473335,199773675.00731015
Carry,CRE,0.02518437674628,280,4807472.53428773,199271576.49853697
BakeryToken,BAKE,1.10133041550758,281,19834386.04709746,197789920.0969391
MiL.k,MLK,2.52752035766102,282,276719.97466747,197553044.75250632
DerivaDAO,DDX,7.41747692859551,283,310411.52534213,193556566.57233188
Litentry,LIT,10.42010651528795,284,32710021.14280937,190812550.36265373
SUN,SUN,38.56313794172325,285,301187801.1108407,190634032.62543085
GateToken,GT,2.49939069850429,286,8644795.91437519,190329058.28722036
Mask Network,MASK,19.05223014055657,287,51749428.68074495,188785406.7891797
Loom Network,LOOM,0.18865710016038,288,18697884.58097453,188657100.16038
Dawn Protocol,DAWN,3.22746234146411,289,2013005.0074053,188119247.34122965
Streamr,DATA,0.21499379084262,290,34813397.15860755,186131020.50230867
ShareToken,SHR,0.07948287058774,291,1792209.97595333,179402820.54452342
district0x,DNT,0.29742857421934,292,10466375.0862006,178457144.531604
Marlin,POND,0.2425546618077,293,33759868.93650649,178740573.67062116
MimbleWimbleCoin,MWC,16.56216444347432,294,8362.7567756,177545936.72406366
xDai,STAKE,34.3862352319172,295,26749722.89263506,177450559.72515807
Trust Wallet Token,TWT,0.70284696645414,296,19790945.10965492,176362718.47386482
Elastos,ELA,9.19932591638449,297,7338388.7076063,175850102.27186725
Cartesi,CTSI,0.56342052291803,298,57178375.28436123,174329260.75490335
Gala,GALA,0.02498303923774,299,1071622.86262522,174311797.17736083
bZx Protocol,BZRX,0.90281921685079,300,83223887.84080121,173357011.1607241
Vai,VAI,0.90506391290184,301,1193205.42944276,172809391.88149527
Uquid Coin,UQC,17.11407884846518,302,21223465.72750204,171140788.4846518
MCO,MCO,10.71390916737751,303,3456606.4957156,169213671.75633606
Enzyme,MLN,93.7837355080868,304,4037304.38114703,168129631.37344304
Perpetual Protocol,PERP,7.71183787777857,305,12352539.26408209,168083402.7912603
Ellipsis,EPS,3.59019719168392,306,47673125.07056436,164257770.10825562
Mithril,MITH,0.16439304688815,307,371527009.1279262,164393046.88815
Bluzelle,BLZ,0.5671816101767,308,88244177.09031478,162055000.85638037
RAMP,RAMP,0.68055486324558,309,28807392.98783231,159672061.80354849
PAC Protocol,PAC,0.01197108544423,310,586222.86520367,159506942.85232252
Waltonchain,WTC,2.20110289501219,311,31378407.29036636,158773240.26964152
Ultra,UOS,0.5578071716435,312,3050759.25585176,157743475.7769558
Rocket Pool,RPL,15.32367100651056,313,3782834.72188239,157523390.63334554
Thunder Token,TT,0.02297895781293,314,12786577.30233744,156135999.98895544
Tokenlon Network Token,LON,6.86883881656493,315,26425310.36858387,156095069.63884822
Dusk Network,DUSK,0.42294583261082,316,17515078.85813845,155687970.66357398
AdEx Network,ADX,1.34943484833609,317,12521138.06478234,155555222.75123706
Request,REQ,0.15416676435603,318,2564229.25416355,154151163.63265297
Apollo Currency,APL,0.00727223622434,319,13339267.67161783,153917581.68439108
Elitium,EUM,5.09827219840632,320,310238.04158423,153387908.78253126
MovieBloc,MBL,0.0247391343596,321,77465491.9799695,153272950.4650913
Bella Protocol,BEL,5.34184552466234,322,43742934.23137823,152242597.4528767
Energi,NRG,3.83162696137532,323,5309406.95295846,151445277.23455596
Phala Network,PHA,0.85065226821463,324,16286861.03848889,151105088.5397641
Chromia,CHR,0.34985475083696,325,84906686.82025427,150375356.17570925
Lambda,LAMB,0.10092040159006,326,48333107.37535344,149241308.40128782
RChain,REV,0.30872620713157,327,971630.02528974,149032377.9818068
NewYork Exchange,NYE,20.96412097392248,328,280976.87238324,148636872.7153782
Verasity,VRA,0.03752962737338,329,27738061.57368395,145648305.25333658
MonaCoin,MONA,2.19136560634372,330,6619850.47509916,144037748.82883263
sUSD,SUSD,1.01016629766992,331,10846525.11248834,143847250.4573538
WHALE,WHALE,26.09915182885753,332,964211.88945847,142379473.09007913
Oxygen,OXY,2.80321837630296,333,2933709.15006868,140758304.2736668
Beefy.Finance,BIFI,1962.1059976167815,334,4758942.73335661,141271631.82840827
Terra Virtua Kolect,TVK,0.63801491596311,335,13417112.31266275,139854119.45033407
Morpheus.Network,MRPH,2.94700992028034,336,2026602.79965541,139039968.8808475
Bloomzed Loyalty Club Ticket,BLCT,3.64379273710379,337,198428.72271916,138464124.00994402
Rally,RLY,1.03621434238566,338,2745277.56440977,138286669.79657668
Vesper,VSP,55.75782647738976,339,6880554.15935629,137772468.6820974
Firo,FIRO,11.73924027093977,340,13668788.8929022,137733027.09818614
Flamingo,FLM,0.91520141301467,341,57646624.62575087,137280211.9522005
Ferrum Network,FRM,0.9020195437981,342,3597551.27339753,137082404.89733452
botXcoin,BOTX,0.08349624965058,343,98660.38551234,136274421.51356706
Sapphire,SAPP,0.25773194762589,344,9355.12964833,135860335.19871086
ARPA Chain,ARPA,0.12966448243869,345,101629111.2628151,135814916.0720805
Kadena,KDA,1.20077025471811,346,1500269.6447408,135373449.49783543
MXC,MXC,0.05196559883985,347,26500296.51707119,133511995.56490299
DSLA Protocol,DSLA,0.02069607727227,348,4901639.21229661,133550925.93051738
inSure DeFi,SURE,0.00854607099971,349,377447.78972594,132457680.39932062
Gemini Dollar,GUSD,1.00578621251215,350,9822952.8490108,132354490.23805791
DIA,DIA,4.67111320321178,351,55970622.88216991,132061320.10769437
DxChain Token,DX,0.00263675562771,352,338691.89651263,131837781.38467258
Divi,DIVI,0.05882476727361,353,320729.73864748,131543957.54067935
VideoCoin,VID,0.87397386065918,354,5985885.27707154,131485780.66039523
TitanSwap,TITAN,2.47252218668248,355,16056514.30902012,132042970.46114102
Gas,GAS,12.91221568944188,356,21695854.2053504,130779763.94931468
Dego Finance,DEGO,15.16115720293151,357,20321013.72041303,130497886.76884022
Refereum,RFR,0.02588879867029,358,121360.20117671,129422767.12542024
Drep [new],DREP,3.2437222535917,359,75050865.16392688,129424517.91830884
Crust,CRU,79.09716239991326,360,8562547.69811319,128465574.80875121
Doctors Coin,DRS,0.55815174696673,361,307184.49440577,128230677.06538694
CasinoCoin,CSC,0.00317754644104,362,3135331.10619621,127100380.13175689
Nerve Finance,NRV,2.73765370479744,363,8267686.98276648,126583005.07972562
Chimpion,BNANA,3.97345662231874,364,599203.48747586,126067397.35778111
EFFORCE,WOZX,1.72250796440069,365,8208538.4203254,125602338.03149192
REVV,REVV,0.44858778849086,366,20516926.98817027,124828812.01980098
API3,API3,9.01439727529871,367,24311918.30957367,124827307.97516538
DAO Maker,DAO,6.35219526287853,368,6962576.77125186,124064592.28318004
MANTRA DAO,OM,0.44112046160266,369,22697853.68407101,124489295.40703183
BSCPAD,BSCPAD,4.75990357797164,370,19297710.21860857,124259788.46859407
CertiK,CTK,3.37649071964535,371,26860713.97424626,124419622.23951612
Endor Protocol,EDR,0.08461632828252,372,1752595.99039579,124319326.33997397
PIVX,PIVX,1.91310058425095,373,3074100.97177341,124697028.4697297
NULS,NULS,1.24212902471225,374,55110181.42915539,123741811.76319145
Strike,STRK,47.82274906220414,375,278585.8643718,123585245.52807406
HARD Protocol,HARD,2.26020013191489,376,18766109.51721106,122898382.17287214
GreenPower,GRN,0.03762987436263,377,18819.54081711,121608440.89496545
Humanscape,HUM,0.23459699293214,378,145259.22197025,120847781.24608418
saffron.finance,SFI,1444.8136172943641,379,5970021.19050556,120308458.02179733
Harvest Finance,FARM,226.96393065010545,380,2544858.12066505,120300141.26511239
VITE,VITE,0.2501539061473,381,73254601.77466735,119956783.33827478
Centrality,CENNZ,0.0995265673242,382,2579242.29883969,119431880.78904
ABBC Coin,ABBC,0.14270556929953,383,33703505.52354131,119161875.41502634
DFI.Money,YFII,3064.962931832549,384,160487598.9493281,118295309.31700906
SOLVE,SOLVE,0.31467617639492,385,1297244.42121284,118723399.6539687
Frontier,FRONT,3.23910109738694,386,129485647.38717987,118486318.14241427
Spendcoin,SPND,0.04554241209425,387,732449.54605525,118218398.5303522
Bounce Token,AUCTION,56.62197411594359,388,17791197.86783407,117997679.90619619
Newscrypto,NWC,0.75315282096684,389,6306742.18951945,117028411.45529646
LBRY Credits,LBC,0.22295692308836,390,2464443.23359414,116172776.48237908
Frax,FRAX,1.00500703355565,391,4250537.4594714,116023383.52827209
XeniosCoin,XNC,1.52070450579647,392,62276.07836986,115991672.39166793
AllianceBlock,ALBT,0.7421296300734,393,3522170.92592257,115937222.19849351
Contentos,COS,0.03874986698083,394,16840308.38379265,115874433.09840843
BOSAGORA,BOA,0.38447120341534,395,427364.8687703,115570133.20804557
Zenon,ZNN,21.5362828855512,396,1264758.51969798,115555800.50065084
Phoenix Global,PHB,0.03291994385278,397,6131466.02748698,115609808.4820715
SparkPoint,SRK,0.01448158345584,398,5470683.46872756,115318464.60423335
Rari Governance Token,RGT,13.20440583648551,399,4426976.7094321,115086319.743341
ChainX,PCX,14.88762113056527,400,2369523.37974847,114982308.65875128
KIMCHI.finance,KIMCHI,0.08087999740163,401,141988.64347119,113296947.04419538
Ignis,IGNIS,0.1458241988325,402,927662.67282108,110993206.70495445
Tellor,TRB,72.27232924961311,403,55434872.56096637,110620377.9097818
Perlin,PERL,0.22524547891601,404,26001358.25734122,110581769.4818216
Selfkey,KEY,0.02408817496986,405,24487434.75016222,110039489.62362027
v.systems,VSYS,0.04839866626755,406,4867087.93291098,108787244.62371525
NativeCoin,N8V,4.38522256466764,407,461.66312038,108350810.16267917
Sentinel Protocol,UPP,0.23643711233728,408,0,108478399.58962134
Dragonchain,DRGN,0.2917847469027,409,758381.52372743,108048268.06230016
Nexus,NXS,1.53345903598326,410,567078.1190848,107676641.05039741
BaaSid,BAAS,0.01944003203874,411,0,106920176.21307
PAX Gold,PAXG,1771.2238227527746,412,10751017.14724761,106558596.40062967
Radix,EXRD,0.14268630047455,413,2615578.04461927,104850835.24334368
WaykiChain,WICC,0.49904801976919,414,21185866.9093306,104800084.1515299
ZeroSwap,ZEE,2.68160224589961,415,32592009.36410304,104286663.95672612
Gifto,GTO,0.13317755363063,416,141783015.66107142,102578263.28834395
Beam,BEAM,1.20568875672202,417,20313662.97056955,103119279.88901609
Hegic,HEGIC,0.24146614645312,418,3449754.21530686,102708892.17253013
MX Token,MX,0.89893934459822,419,113245775.2263285,101952780.06562142
Mobilian Coin,MBN,0.71442367878123,420,70866.38521982,101086878.332575
Cindicator,CND,0.05034592852762,421,1119215.7064936,100691857.28718078
NEST Protocol,NEST,0.05023233259638,422,15097912.35365765,100521925.95964077
ELYSIA,EL,0.03594437747781,423,1843136.11752217,99486481.29263397
Hxro,HXRO,0.44129424948197,424,1483215.53018756,99155848.88653053
Massnet,MASS,1.03228507177395,425,3364052.06341609,98397574.23516288
Hacken Token,HAI,0.39780898527027,426,440547.69779586,98514532.17091537
Sentivate,SNTVT,0.02761250091313,427,1246100.05057623,97744962.32822084
Cream Finance,CREAM,158.1487444157937,428,5411472.63713257,97479406.78551808
Venus USDC,vUSDC,0.02037509443035,429,0,97209883.86350386
Wrapped NXM,WNXM,56.91688310666993,430,14751769.69334561,95447563.96209364
Switcheo,SWTH,0.07034757582715,431,845252.36184214,95127241.67884284
IDEX,IDEX,0.16433971925291,432,9590505.64545358,94993044.27190693
Darwinia Network,RING,0.20156965456146,433,4124557.98211749,94735441.64649515
Function X,FX,0.38547972924466,434,914339.75070438,94517765.62468491
FC Barcelona Fan Token,BAR,44.25168566900349,435,68214918.13988,93837115.51506332
DuckDaoDime,DDIM,90.5176377311724,436,1976901.69263215,93810383.69842497
LockTrip,LOC,6.25297390696625,437,448517.32939251,93495484.88427006
Huobi Pool Token,HPT,0.01535164594695,438,6232679.05364577,93270928.29614058
Aeternity,AE,0.27607850680771,439,26157315.17354807,92348060.78437932
Unifi Protocol DAO,UNFI,26.03116437411784,440,79634077.39948466,91022300.42297132
Super Zero Protocol,SERO,0.29107721203641,441,9473741.78664029,91007845.41895084
Ripio Credit Network,RCN,0.17822867559077,442,5612390.1626839,90612304.49908465
Electric Vehicle Zone,EVZ,0.20504851672313,443,1044.25658035,90781756.43709844
Proton,XPR,0.01933393734644,444,847018.9900839,90536656.60908616
Wing,WING,60.86993240295566,445,14134962.65934236,90512068.27386938
BarnBridge,BOND,43.93255453168977,446,1455533.16607023,90387965.97003266
FIO Protocol,FIO,0.39017143009626,447,14038069.93960219,89285499.84603767
Nimiq,NIM,0.01169320300156,448,2367224.16806414,88817908.86271074
Smartlands Network,SLT,17.35727113375359,449,851057.99703192,88537628.82203425
XYO,XYO,0.00688374947239,450,2418565.14493549,88420531.61222409
Dock,DOCK,0.13392823335315,451,33582755.15945073,88084271.79714748
Standard Tokenization Protocol,STPT,0.08539049410375,452,12810040.73505304,87537486.34139204
Radicle,RAD,17.80138612053578,453,11520133.94309679,87292746.12620191
Observer,OBSR,0.03785194719015,454,0,86942792.94537307
SUKU,SUKU,0.74850842265642,455,1392905.93965057,86752128.43140435
Cortex,CTXC,0.34574253013831,456,5900876.46531098,86414447.28205316
Constellation,DAG,0.06787326834792,457,1751094.87710482,85989453.46893659
Quantstamp,QSP,0.11980817543888,458,2456647.5706148,85519308.85940696
Aergo,AERGO,0.3225008537952,459,5730037.96156127,85146639.82181725
Skycoin,SKY,4.21564110424011,460,4296829.13310025,84312822.0848022
Venus ETH,vETH,41.32456582200864,461,0,84053918.93457064
Spartan Protocol,SPARTA,1.28167208247586,462,18039345.54113862,82783971.55908263
HyperCash,HC,1.80888652783695,463,60217680.07667562,81529969.56921071
Dentacoin,DCN,0.00014801557394,464,922169.06867063,81128120.0982834
yOUcash,YOUC,0.04590233803577,465,39520.22808182,80949666.6720611
Pirate Chain,ARRR,0.4546415073576,466,327864.988744,80711111.05176714
Empty Set Dollar,ESD,0.18067651938516,467,450741.88525012,80583921.95776403
MAPS,MAPS,1.28977478367091,468,1221902.34330422,80563870.41577399
Moss Coin,MOC,0.21937505064265,469,0,80553353.4594661
GET Protocol,GET,7.05513406843247,470,1916638.04514387,80345684.53523013
NFTX,NFTX,171.52691563670348,471,6529083.56167676,80348095.80132756
Belt,BELT,98.99464921091034,472,10260013.58864685,80351085.91966881
Oxen,OXEN,1.48680637887244,473,287522.47566428,79851311.00713144
Frax Share,FXS,8.16467199391924,474,7075318.44709328,79796960.34063528
Meme,MEME,2840.7450396618096,475,11563454.05289343,79540861.11053067
Minter Network,BIP,0.02126827571539,476,1516816.21824543,79434688.34341905
#MetaHash,MHC,0.03203155887254,477,3662947.27900249,79359500.72321828
Wabi,WABI,0.79651809497567,478,8012248.723119,79014594.49448307
Aurora,AOA,0.00785986301823,479,6677023.06827756,78362846.41388007
Groestlcoin,GRS,1.01301922278023,480,3396375.5423405,78307043.25628719
Big Data Protocol,BDP,3.26739979514248,481,8051592.15068933,78145873.46833149
DragonVein,DVC,0.50271458176192,482,209.15942889,77096283.12327896
EasyFi,EASY,34.0146625369672,483,11947087.71391211,77161406.84230804
Decentral Games,DG,401.71141697525667,484,1942468.52913026,76903231.26113695
CyberFi Token,CFi,50.70496488396306,485,3757294.00139757,76860664.67467144
Sport and Leisure,SNL,0.11305332209576,486,399726.74149111,76725101.40128182
Prometeus,PROM,12.51505523412212,487,7492635.2183761,76592138.03282738
Einsteinium,EMC2,0.34502927022986,488,74632.99238044,76416584.7207577
0Chain,ZCN,1.57729859235877,489,1670835.54254966,76342800.77738217
GXChain,GXC,1.08609786186176,490,14665466.19763509,76026850.3303232
The Midas Touch Gold,TMTG,0.00958056620265,491,254422.19604011,76369443.66605699
Ergo,ERG,2.40865221363046,492,287460.27291542,75680221.07605773
AXEL,AXEL,0.27406171130298,493,100121.86874347,75598842.27482487
pNetwork,PNT,2.63408438314385,494,19958302.83570437,74871828.69733809
Swingby,SWINGBY,0.60963419035418,495,2691440.72833342,74744044.51306422
OctoFi,OCTO,92.34713872247886,496,2578507.04777457,73647297.9408351
AirSwap,AST,0.48730141312906,497,4544193.22721865,73095211.969359
DeXe,DEXE,25.28473382021602,498,9555706.57077884,73108001.3973742
Quiztok,QTCON,0.10469660614065,499,0,72172049.71765107
TurtleCoin,TRTL,0.00072866292506,500,8175579.09529543,71753125.82982647
